android.support.v4.app.ActivityCompatHoneycomb -> a:
    365:366:void addConnectionLifeCycleListener(twitter4j.ConnectionLifeCycleListener) -> addConnectionLifeCycleListener
    372:374:void addListener(twitter4j.StreamListener) -> addListener
    378:380:void removeListener(twitter4j.StreamListener) -> removeListener
    384:386:void clearListeners() -> clearListeners
    390:393:void replaceListener(twitter4j.StreamListener,twitter4j.StreamListener) -> replaceListener
    396:399:void updateListeners() -> updateListeners
    402:408:twitter4j.RawStreamListener[] getRawStreamListeners() -> getRawStreamListeners
    412:418:twitter4j.SiteStreamsListener[] getSiteStreamsListeners() -> getSiteStreamsListeners
    422:428:twitter4j.StatusListener[] getStatusListeners() -> getStatusListeners
    640:657:boolean equals(java.lang.Object) -> equals
    662:669:int hashCode() -> hashCode
    674:674:java.lang.String toString() -> toString
    36:36:twitter4j.Dispatcher access$000(twitter4j.TwitterStreamImpl) -> access$000
    36:36:int access$104() -> access$104
    36:36:twitter4j.SiteStreamsListener[] access$200(twitter4j.TwitterStreamImpl) -> access$200
    36:36:twitter4j.StatusListener[] access$300(twitter4j.TwitterStreamImpl) -> access$300
    36:36:twitter4j.RawStreamListener[] access$400(twitter4j.TwitterStreamImpl) -> access$400
    36:36:twitter4j.Logger access$500() -> access$500
    36:36:java.util.List access$600(twitter4j.TwitterStreamImpl) -> access$600
twitter4j.TwitterStreamImpl$1 -> twitter4j.TwitterStreamImpl$1:
    int val$count -> val$count
    twitter4j.TwitterStreamImpl this$0 -> this$0
    69:69:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$2 -> twitter4j.TwitterStreamImpl$2:
    int val$count -> val$count
    twitter4j.TwitterStreamImpl this$0 -> this$0
    96:96:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$3 -> twitter4j.TwitterStreamImpl$3:
    twitter4j.TwitterStreamImpl this$0 -> this$0
    134:134:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$4 -> twitter4j.TwitterStreamImpl$4:
    twitter4j.TwitterStreamImpl this$0 -> this$0
    165:165:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$5 -> twitter4j.TwitterStreamImpl$5:
    java.lang.String[] val$track -> val$track
    twitter4j.TwitterStreamImpl this$0 -> this$0
    200:200:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$6 -> twitter4j.TwitterStreamImpl$6:
    boolean val$withFollowings -> val$withFollowings
    long[] val$follow -> val$follow
    twitter4j.StreamController val$cs -> val$cs
    twitter4j.TwitterStreamImpl this$0 -> this$0
    245:247:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$7 -> twitter4j.TwitterStreamImpl$7:
    twitter4j.FilterQuery val$query -> val$query
    twitter4j.TwitterStreamImpl this$0 -> this$0
    287:287:twitter4j.StatusStream getStream() -> getStream
twitter4j.TwitterStreamImpl$8 -> twitter4j.TwitterStreamImpl$8:
    int[] $SwitchMap$twitter4j$TwitterStreamImpl$Mode -> $SwitchMap$twitter4j$TwitterStreamImpl$Mode
twitter4j.TwitterStreamImpl$Mode -> twitter4j.TwitterStreamImpl$Mode:
    twitter4j.TwitterStreamImpl$Mode user -> user
    twitter4j.TwitterStreamImpl$Mode status -> status
    twitter4j.TwitterStreamImpl$Mode site -> site
    twitter4j.TwitterStreamImpl$Mode[] $VALUES -> $VALUES
    447:447:twitter4j.TwitterStreamImpl$Mode[] values() -> values
    447:447:twitter4j.TwitterStreamImpl$Mode valueOf(java.lang.String) -> valueOf
twitter4j.TwitterStreamImpl$TwitterStreamConsumer -> twitter4j.TwitterStreamImpl$TwitterStreamConsumer:
    twitter4j.StatusStreamBase stream -> stream
    java.lang.String NAME -> NAME
    boolean closed -> closed
    twitter4j.StreamListener[] streamListeners -> streamListeners
    twitter4j.RawStreamListener[] rawStreamListeners -> rawStreamListeners
    twitter4j.TwitterStreamImpl$Mode mode -> mode
    twitter4j.TwitterStreamImpl this$0 -> this$0
    467:476:void updateListeners() -> updateListeners
    480:612:void run() -> run
    615:626:void close() -> close
    629:632:void setStatus(java.lang.String) -> setStatus
    twitter4j.StatusStream getStream() -> getStream
twitter4j.URLEntity -> twitter4j.URLEntity:
    java.lang.String getText() -> getText
    java.lang.String getURL() -> getURL
    java.lang.String getExpandedURL() -> getExpandedURL
    java.lang.String getDisplayURL() -> getDisplayURL
    int getStart() -> getStart
    int getEnd() -> getEnd
twitter4j.URLEntityJSONImpl -> twitter4j.URLEntityJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String url -> url
    java.lang.String expandedURL -> expandedURL
    java.lang.String displayURL -> displayURL
    53:76:void init(twitter4j.JSONObject) -> init
    80:80:java.lang.String getText() -> getText
    85:85:java.lang.String getURL() -> getURL
    90:90:java.lang.String getExpandedURL() -> getExpandedURL
    95:95:java.lang.String getDisplayURL() -> getDisplayURL
    100:100:int getStart() -> getStart
    105:105:int getEnd() -> getEnd
    110:119:boolean equals(java.lang.Object) -> equals
    124:127:int hashCode() -> hashCode
    132:132:java.lang.String toString() -> toString
twitter4j.UploadedMedia -> twitter4j.UploadedMedia:
    long serialVersionUID -> serialVersionUID
    int imageWidth -> imageWidth
    int imageHeight -> imageHeight
    java.lang.String imageType -> imageType
    long mediaId -> mediaId
    long size -> size
    39:39:int getImageWidth() -> getImageWidth
    43:43:int getImageHeight() -> getImageHeight
    47:47:java.lang.String getImageType() -> getImageType
    51:51:long getMediaId() -> getMediaId
    55:55:long getSize() -> getSize
    59:71:void init(twitter4j.JSONObject) -> init
    75:86:boolean equals(java.lang.Object) -> equals
    91:96:int hashCode() -> hashCode
    101:101:java.lang.String toString() -> toString
twitter4j.User -> twitter4j.User:
    long getId() -> getId
    java.lang.String getName() -> getName
    java.lang.String getScreenName() -> getScreenName
    java.lang.String getLocation() -> getLocation
    java.lang.String getDescription() -> getDescription
    boolean isContributorsEnabled() -> isContributorsEnabled
    java.lang.String getProfileImageURL() -> getProfileImageURL
    java.lang.String getBiggerProfileImageURL() -> getBiggerProfileImageURL
    java.lang.String getMiniProfileImageURL() -> getMiniProfileImageURL
    java.lang.String getOriginalProfileImageURL() -> getOriginalProfileImageURL
    java.lang.String getProfileImageURLHttps() -> getProfileImageURLHttps
    java.lang.String getBiggerProfileImageURLHttps() -> getBiggerProfileImageURLHttps
    java.lang.String getMiniProfileImageURLHttps() -> getMiniProfileImageURLHttps
    java.lang.String getOriginalProfileImageURLHttps() -> getOriginalProfileImageURLHttps
    boolean isDefaultProfileImage() -> isDefaultProfileImage
    java.lang.String getURL() -> getURL
    boolean isProtected() -> isProtected
    int getFollowersCount() -> getFollowersCount
    twitter4j.Status getStatus() -> getStatus
    java.lang.String getProfileBackgroundColor() -> getProfileBackgroundColor
    java.lang.String getProfileTextColor() -> getProfileTextColor
    java.lang.String getProfileLinkColor() -> getProfileLinkColor
    java.lang.String getProfileSidebarFillColor() -> getProfileSidebarFillColor
    java.lang.String getProfileSidebarBorderColor() -> getProfileSidebarBorderColor
    boolean isProfileUseBackgroundImage() -> isProfileUseBackgroundImage
    boolean isDefaultProfile() -> isDefaultProfile
    boolean isShowAllInlineMedia() -> isShowAllInlineMedia
    int getFriendsCount() -> getFriendsCount
    java.util.Date getCreatedAt() -> getCreatedAt
    int getFavouritesCount() -> getFavouritesCount
    int getUtcOffset() -> getUtcOffset
    java.lang.String getTimeZone() -> getTimeZone
    java.lang.String getProfileBackgroundImageURL() -> getProfileBackgroundImageURL
    java.lang.String getProfileBackgroundImageUrlHttps() -> getProfileBackgroundImageUrlHttps
    java.lang.String getProfileBannerURL() -> getProfileBannerURL
    java.lang.String getProfileBannerRetinaURL() -> getProfileBannerRetinaURL
    java.lang.String getProfileBannerIPadURL() -> getProfileBannerIPadURL
    java.lang.String getProfileBannerIPadRetinaURL() -> getProfileBannerIPadRetinaURL
    java.lang.String getProfileBannerMobileURL() -> getProfileBannerMobileURL
    java.lang.String getProfileBannerMobileRetinaURL() -> getProfileBannerMobileRetinaURL
    boolean isProfileBackgroundTiled() -> isProfileBackgroundTiled
    java.lang.String getLang() -> getLang
    int getStatusesCount() -> getStatusesCount
    boolean isGeoEnabled() -> isGeoEnabled
    boolean isVerified() -> isVerified
    boolean isTranslator() -> isTranslator
    int getListedCount() -> getListedCount
    boolean isFollowRequestSent() -> isFollowRequestSent
    twitter4j.URLEntity[] getDescriptionURLEntities() -> getDescriptionURLEntities
    twitter4j.URLEntity getURLEntity() -> getURLEntity
twitter4j.UserJSONImpl -> twitter4j.UserJSONImpl:
    long serialVersionUID -> serialVersionUID
    long id -> id
    java.lang.String name -> name
    java.lang.String screenName -> screenName
    java.lang.String location -> location
    java.lang.String description -> description
    twitter4j.URLEntity[] descriptionURLEntities -> descriptionURLEntities
    twitter4j.URLEntity urlEntity -> urlEntity
    boolean isContributorsEnabled -> isContributorsEnabled
    java.lang.String profileImageUrl -> profileImageUrl
    java.lang.String profileImageUrlHttps -> profileImageUrlHttps
    boolean isDefaultProfileImage -> isDefaultProfileImage
    java.lang.String url -> url
    boolean isProtected -> isProtected
    int followersCount -> followersCount
    twitter4j.Status status -> status
    java.lang.String profileBackgroundColor -> profileBackgroundColor
    java.lang.String profileTextColor -> profileTextColor
    java.lang.String profileLinkColor -> profileLinkColor
    java.lang.String profileSidebarFillColor -> profileSidebarFillColor
    java.lang.String profileSidebarBorderColor -> profileSidebarBorderColor
    boolean profileUseBackgroundImage -> profileUseBackgroundImage
    boolean isDefaultProfile -> isDefaultProfile
    boolean showAllInlineMedia -> showAllInlineMedia
    int friendsCount -> friendsCount
    java.util.Date createdAt -> createdAt
    int favouritesCount -> favouritesCount
    int utcOffset -> utcOffset
    java.lang.String timeZone -> timeZone
    java.lang.String profileBackgroundImageUrl -> profileBackgroundImageUrl
    java.lang.String profileBackgroundImageUrlHttps -> profileBackgroundImageUrlHttps
    java.lang.String profileBannerImageUrl -> profileBannerImageUrl
    boolean profileBackgroundTiled -> profileBackgroundTiled
    java.lang.String lang -> lang
    int statusesCount -> statusesCount
    boolean isGeoEnabled -> isGeoEnabled
    boolean isVerified -> isVerified
    boolean translator -> translator
    int listedCount -> listedCount
    boolean isFollowRequestSent -> isFollowRequestSent
    97:157:void init(twitter4j.JSONObject) -> init
    170:185:twitter4j.URLEntity[] getURLEntitiesFromJSON(twitter4j.JSONObject,java.lang.String) -> getURLEntitiesFromJSON
    190:190:int compareTo(twitter4j.User) -> compareTo
    195:195:long getId() -> getId
    200:200:java.lang.String getName() -> getName
    205:205:java.lang.String getScreenName() -> getScreenName
    210:210:java.lang.String getLocation() -> getLocation
    215:215:java.lang.String getDescription() -> getDescription
    220:220:boolean isContributorsEnabled() -> isContributorsEnabled
    225:225:java.lang.String getProfileImageURL() -> getProfileImageURL
    230:230:java.lang.String getBiggerProfileImageURL() -> getBiggerProfileImageURL
    235:235:java.lang.String getMiniProfileImageURL() -> getMiniProfileImageURL
    240:240:java.lang.String getOriginalProfileImageURL() -> getOriginalProfileImageURL
    244:254:java.lang.String toResizedURL(java.lang.String,java.lang.String) -> toResizedURL
    259:259:java.lang.String getProfileImageURLHttps() -> getProfileImageURLHttps
    264:264:java.lang.String getBiggerProfileImageURLHttps() -> getBiggerProfileImageURLHttps
    269:269:java.lang.String getMiniProfileImageURLHttps() -> getMiniProfileImageURLHttps
    274:274:java.lang.String getOriginalProfileImageURLHttps() -> getOriginalProfileImageURLHttps
    279:279:boolean isDefaultProfileImage() -> isDefaultProfileImage
    287:287:java.lang.String getURL() -> getURL
    292:292:boolean isProtected() -> isProtected
    297:297:int getFollowersCount() -> getFollowersCount
    302:302:java.lang.String getProfileBackgroundColor() -> getProfileBackgroundColor
    307:307:java.lang.String getProfileTextColor() -> getProfileTextColor
    312:312:java.lang.String getProfileLinkColor() -> getProfileLinkColor
    317:317:java.lang.String getProfileSidebarFillColor() -> getProfileSidebarFillColor
    322:322:java.lang.String getProfileSidebarBorderColor() -> getProfileSidebarBorderColor
    327:327:boolean isProfileUseBackgroundImage() -> isProfileUseBackgroundImage
    332:332:boolean isDefaultProfile() -> isDefaultProfile
    340:340:boolean isShowAllInlineMedia() -> isShowAllInlineMedia
    345:345:int getFriendsCount() -> getFriendsCount
    350:350:twitter4j.Status getStatus() -> getStatus
    356:356:java.util.Date getCreatedAt() -> getCreatedAt
    361:361:int getFavouritesCount() -> getFavouritesCount
    366:366:int getUtcOffset() -> getUtcOffset
    371:371:java.lang.String getTimeZone() -> getTimeZone
    376:376:java.lang.String getProfileBackgroundImageURL() -> getProfileBackgroundImageURL
    381:381:java.lang.String getProfileBackgroundImageUrlHttps() -> getProfileBackgroundImageUrlHttps
    386:386:java.lang.String getProfileBannerURL() -> getProfileBannerURL
    391:391:java.lang.String getProfileBannerRetinaURL() -> getProfileBannerRetinaURL
    396:396:java.lang.String getProfileBannerIPadURL() -> getProfileBannerIPadURL
    401:401:java.lang.String getProfileBannerIPadRetinaURL() -> getProfileBannerIPadRetinaURL
    406:406:java.lang.String getProfileBannerMobileURL() -> getProfileBannerMobileURL
    411:411:java.lang.String getProfileBannerMobileRetinaURL() -> getProfileBannerMobileRetinaURL
    416:416:boolean isProfileBackgroundTiled() -> isProfileBackgroundTiled
    421:421:java.lang.String getLang() -> getLang
    426:426:int getStatusesCount() -> getStatusesCount
    431:431:boolean isGeoEnabled() -> isGeoEnabled
    436:436:boolean isVerified() -> isVerified
    441:441:boolean isTranslator() -> isTranslator
    446:446:int getListedCount() -> getListedCount
    451:451:boolean isFollowRequestSent() -> isFollowRequestSent
    456:456:twitter4j.URLEntity[] getDescriptionURLEntities() -> getDescriptionURLEntities
    461:465:twitter4j.URLEntity getURLEntity() -> getURLEntity
    471:492:twitter4j.PagableResponseList createPagableUserList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createPagableUserList
    498:498:twitter4j.ResponseList createUserList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createUserList
    504:523:twitter4j.ResponseList createUserList(twitter4j.JSONArray,twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createUserList
    529:529:int hashCode() -> hashCode
    534:540:boolean equals(java.lang.Object) -> equals
    545:545:java.lang.String toString() -> toString
    28:28:int compareTo(java.lang.Object) -> compareTo
twitter4j.UserList -> twitter4j.UserList:
    long getId() -> getId
    java.lang.String getName() -> getName
    java.lang.String getFullName() -> getFullName
    java.lang.String getSlug() -> getSlug
    java.lang.String getDescription() -> getDescription
    int getSubscriberCount() -> getSubscriberCount
    int getMemberCount() -> getMemberCount
    java.net.URI getURI() -> getURI
    boolean isPublic() -> isPublic
    twitter4j.User getUser() -> getUser
    boolean isFollowing() -> isFollowing
    java.util.Date getCreatedAt() -> getCreatedAt
twitter4j.UserListJSONImpl -> twitter4j.UserListJSONImpl:
    long serialVersionUID -> serialVersionUID
    long id -> id
    java.lang.String name -> name
    java.lang.String fullName -> fullName
    java.lang.String slug -> slug
    java.lang.String description -> description
    int subscriberCount -> subscriberCount
    int memberCount -> memberCount
    java.lang.String uri -> uri
    boolean mode -> mode
    twitter4j.User user -> user
    boolean following -> following
    java.util.Date createdAt -> createdAt
    64:83:void init(twitter4j.JSONObject) -> init
    87:93:int compareTo(twitter4j.UserList) -> compareTo
    98:98:long getId() -> getId
    103:103:java.lang.String getName() -> getName
    108:108:java.lang.String getFullName() -> getFullName
    113:113:java.lang.String getSlug() -> getSlug
    118:118:java.lang.String getDescription() -> getDescription
    123:123:int getSubscriberCount() -> getSubscriberCount
    128:128:int getMemberCount() -> getMemberCount
    134:136:java.net.URI getURI() -> getURI
    142:142:boolean isPublic() -> isPublic
    147:147:boolean isFollowing() -> isFollowing
    152:152:java.util.Date getCreatedAt() -> getCreatedAt
    157:157:twitter4j.User getUser() -> getUser
    163:184:twitter4j.PagableResponseList createPagableUserListList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createPagableUserListList
    191:211:twitter4j.ResponseList createUserListList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createUserListList
    217:217:int hashCode() -> hashCode
    222:228:boolean equals(java.lang.Object) -> equals
    233:233:java.lang.String toString() -> toString
    30:30:int compareTo(java.lang.Object) -> compareTo
twitter4j.UserMentionEntity -> twitter4j.UserMentionEntity:
    java.lang.String getText() -> getText
    java.lang.String getName() -> getName
    java.lang.String getScreenName() -> getScreenName
    long getId() -> getId
    int getStart() -> getStart
    int getEnd() -> getEnd
twitter4j.UserMentionEntityJSONImpl -> twitter4j.UserMentionEntityJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String screenName -> screenName
    long id -> id
    52:66:void init(twitter4j.JSONObject) -> init
    70:70:java.lang.String getText() -> getText
    75:75:java.lang.String getName() -> getName
    80:80:java.lang.String getScreenName() -> getScreenName
    85:85:long getId() -> getId
    90:90:int getStart() -> getStart
    95:95:int getEnd() -> getEnd
    100:109:boolean equals(java.lang.Object) -> equals
    114:117:int hashCode() -> hashCode
    122:122:java.lang.String toString() -> toString
twitter4j.UserStream -> twitter4j.UserStream:
    void next(twitter4j.UserStreamListener) -> next
    void close() -> close
twitter4j.UserStreamAdapter -> twitter4j.UserStreamAdapter:
    26:26:void onDeletionNotice(long,long) -> onDeletionNotice
    30:30:void onFriendList(long[]) -> onFriendList
    34:34:void onFavorite(twitter4j.User,twitter4j.User,twitter4j.Status) -> onFavorite
    38:38:void onFollow(twitter4j.User,twitter4j.User) -> onFollow
    42:42:void onUnfollow(twitter4j.User,twitter4j.User) -> onUnfollow
    46:46:void onUnfavorite(twitter4j.User,twitter4j.User,twitter4j.Status) -> onUnfavorite
    50:50:void onDirectMessage(twitter4j.DirectMessage) -> onDirectMessage
    54:54:void onUserListMemberAddition(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberAddition
    58:58:void onUserListMemberDeletion(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberDeletion
    62:62:void onUserListSubscription(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListSubscription
    66:66:void onUserListUnsubscription(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListUnsubscription
    70:70:void onUserListCreation(twitter4j.User,twitter4j.UserList) -> onUserListCreation
    74:74:void onUserListUpdate(twitter4j.User,twitter4j.UserList) -> onUserListUpdate
    78:78:void onUserListDeletion(twitter4j.User,twitter4j.UserList) -> onUserListDeletion
    82:82:void onUserProfileUpdate(twitter4j.User) -> onUserProfileUpdate
    86:86:void onBlock(twitter4j.User,twitter4j.User) -> onBlock
    90:90:void onUnblock(twitter4j.User,twitter4j.User) -> onUnblock
    94:94:void onException(java.lang.Exception) -> onException
twitter4j.UserStreamImpl -> twitter4j.UserStreamImpl:
    39:40:void next(twitter4j.UserStreamListener) -> next
    44:47:void onSender(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onSender
    51:55:void onDirectMessage(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onDirectMessage
    60:61:void onScrubGeo(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onScrubGeo
    65:69:void onFriends(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFriends
    73:76:void onFavorite(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFavorite
    80:83:void onUnfavorite(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnfavorite
    87:90:void onFollow(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFollow
    94:97:void onUnfollow(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnfollow
    101:104:void onUserListMemberAddition(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListMemberAddition
    108:111:void onUserListMemberDeletion(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListMemberDeletion
    116:119:void onUserListSubscription(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListSubscription
    123:126:void onUserListUnsubscription(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListUnsubscription
    130:133:void onUserListCreation(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListCreation
    137:140:void onUserListUpdated(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListUpdated
    144:147:void onUserListDestroyed(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListDestroyed
    151:154:void onUserUpdate(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserUpdate
    158:161:void onBlock(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onBlock
    165:168:void onUnblock(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnblock
twitter4j.UserStreamListener -> twitter4j.UserStreamListener:
    void onDeletionNotice(long,long) -> onDeletionNotice
    void onFriendList(long[]) -> onFriendList
    void onFavorite(twitter4j.User,twitter4j.User,twitter4j.Status) -> onFavorite
    void onUnfavorite(twitter4j.User,twitter4j.User,twitter4j.Status) -> onUnfavorite
    void onFollow(twitter4j.User,twitter4j.User) -> onFollow
    void onUnfollow(twitter4j.User,twitter4j.User) -> onUnfollow
    void onDirectMessage(twitter4j.DirectMessage) -> onDirectMessage
    void onUserListMemberAddition(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberAddition
    void onUserListMemberDeletion(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberDeletion
    void onUserListSubscription(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListSubscription
    void onUserListUnsubscription(twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListUnsubscription
    void onUserListCreation(twitter4j.User,twitter4j.UserList) -> onUserListCreation
    void onUserListUpdate(twitter4j.User,twitter4j.UserList) -> onUserListUpdate
    void onUserListDeletion(twitter4j.User,twitter4j.UserList) -> onUserListDeletion
    void onUserProfileUpdate(twitter4j.User) -> onUserProfileUpdate
    void onBlock(twitter4j.User,twitter4j.User) -> onBlock
    void onUnblock(twitter4j.User,twitter4j.User) -> onUnblock
twitter4j.Version -> twitter4j.Version:
    java.lang.String VERSION -> VERSION
    java.lang.String TITLE -> TITLE
    31:31:java.lang.String getVersion() -> getVersion
    40:41:void main(java.lang.String[]) -> main
twitter4j.VersionStream -> twitter4j.VersionStream:
    java.lang.String VERSION -> VERSION
    java.lang.String TITLE -> TITLE
    31:31:java.lang.String getVersion() -> getVersion
    40:41:void main(java.lang.String[]) -> main
twitter4j.XAuthAuthorization -> twitter4j.XAuthAuthorization:
    long serialVersionUID -> serialVersionUID
    twitter4j.auth.BasicAuthorization basic -> basic
    java.lang.String consumerKey -> consumerKey
    java.lang.String consumerSecret -> consumerSecret
    39:39:java.lang.String getAuthorizationHeader(twitter4j.HttpRequest) -> getAuthorizationHeader
    43:43:java.lang.String getUserId() -> getUserId
    47:47:java.lang.String getPassword() -> getPassword
    51:51:java.lang.String getConsumerKey() -> getConsumerKey
    55:55:java.lang.String getConsumerSecret() -> getConsumerSecret
    59:61:void setOAuthConsumer(java.lang.String,java.lang.String) -> setOAuthConsumer
    65:65:boolean isEnabled() -> isEnabled
twitter4j.api.DirectMessagesResources -> twitter4j.api.DirectMessagesResources:
    twitter4j.ResponseList getDirectMessages() -> getDirectMessages
    twitter4j.ResponseList getDirectMessages(twitter4j.Paging) -> getDirectMessages
    twitter4j.ResponseList getSentDirectMessages() -> getSentDirectMessages
    twitter4j.ResponseList getSentDirectMessages(twitter4j.Paging) -> getSentDirectMessages
    twitter4j.DirectMessage showDirectMessage(long) -> showDirectMessage
    twitter4j.DirectMessage destroyDirectMessage(long) -> destroyDirectMessage
    twitter4j.DirectMessage sendDirectMessage(long,java.lang.String) -> sendDirectMessage
    twitter4j.DirectMessage sendDirectMessage(java.lang.String,java.lang.String) -> sendDirectMessage
    java.io.InputStream getDMImageAsStream(java.lang.String) -> getDMImageAsStream
twitter4j.api.FavoritesResources -> twitter4j.api.FavoritesResources:
    twitter4j.ResponseList getFavorites() -> getFavorites
    twitter4j.ResponseList getFavorites(long) -> getFavorites
    twitter4j.ResponseList getFavorites(java.lang.String) -> getFavorites
    twitter4j.ResponseList getFavorites(twitter4j.Paging) -> getFavorites
    twitter4j.ResponseList getFavorites(long,twitter4j.Paging) -> getFavorites
    twitter4j.ResponseList getFavorites(java.lang.String,twitter4j.Paging) -> getFavorites
    twitter4j.Status createFavorite(long) -> createFavorite
    twitter4j.Status destroyFavorite(long) -> destroyFavorite
twitter4j.api.FriendsFollowersResources -> twitter4j.api.FriendsFollowersResources:
    twitter4j.IDs getNoRetweetsFriendships() -> getNoRetweetsFriendships
    twitter4j.IDs getFriendsIDs(long) -> getFriendsIDs
    twitter4j.IDs getFriendsIDs(long,long) -> getFriendsIDs
    twitter4j.IDs getFriendsIDs(long,long,int) -> getFriendsIDs
    twitter4j.IDs getFriendsIDs(java.lang.String,long) -> getFriendsIDs
    twitter4j.IDs getFriendsIDs(java.lang.String,long,int) -> getFriendsIDs
    twitter4j.IDs getFollowersIDs(long) -> getFollowersIDs
    twitter4j.IDs getFollowersIDs(long,long) -> getFollowersIDs
    twitter4j.IDs getFollowersIDs(long,long,int) -> getFollowersIDs
    twitter4j.IDs getFollowersIDs(java.lang.String,long) -> getFollowersIDs
    twitter4j.IDs getFollowersIDs(java.lang.String,long,int) -> getFollowersIDs
    twitter4j.ResponseList lookupFriendships(long[]) -> lookupFriendships
    twitter4j.ResponseList lookupFriendships(java.lang.String[]) -> lookupFriendships
    twitter4j.IDs getIncomingFriendships(long) -> getIncomingFriendships
    twitter4j.IDs getOutgoingFriendships(long) -> getOutgoingFriendships
    twitter4j.User createFriendship(long) -> createFriendship
    twitter4j.User createFriendship(java.lang.String) -> createFriendship
    twitter4j.User createFriendship(long,boolean) -> createFriendship
    twitter4j.User createFriendship(java.lang.String,boolean) -> createFriendship
    twitter4j.User destroyFriendship(long) -> destroyFriendship
    twitter4j.User destroyFriendship(java.lang.String) -> destroyFriendship
    twitter4j.Relationship updateFriendship(long,boolean,boolean) -> updateFriendship
    twitter4j.Relationship updateFriendship(java.lang.String,boolean,boolean) -> updateFriendship
    twitter4j.Relationship showFriendship(long,long) -> showFriendship
    twitter4j.Relationship showFriendship(java.lang.String,java.lang.String) -> showFriendship
    twitter4j.PagableResponseList getFriendsList(long,long) -> getFriendsList
    twitter4j.PagableResponseList getFriendsList(long,long,int) -> getFriendsList
    twitter4j.PagableResponseList getFriendsList(java.lang.String,long) -> getFriendsList
    twitter4j.PagableResponseList getFriendsList(java.lang.String,long,int) -> getFriendsList
    twitter4j.PagableResponseList getFriendsList(long,long,int,boolean,boolean) -> getFriendsList
    twitter4j.PagableResponseList getFriendsList(java.lang.String,long,int,boolean,boolean) -> getFriendsList
    twitter4j.PagableResponseList getFollowersList(long,long) -> getFollowersList
    twitter4j.PagableResponseList getFollowersList(java.lang.String,long) -> getFollowersList
    twitter4j.PagableResponseList getFollowersList(long,long,int) -> getFollowersList
    twitter4j.PagableResponseList getFollowersList(java.lang.String,long,int) -> getFollowersList
    twitter4j.PagableResponseList getFollowersList(long,long,int,boolean,boolean) -> getFollowersList
    twitter4j.PagableResponseList getFollowersList(java.lang.String,long,int,boolean,boolean) -> getFollowersList
twitter4j.api.HelpResources -> twitter4j.api.HelpResources:
    twitter4j.TwitterAPIConfiguration getAPIConfiguration() -> getAPIConfiguration
    twitter4j.ResponseList getLanguages() -> getLanguages
